User-agent: *
Allow: /
Disallow: /admin/
Disallow: /admin.html
Disallow: /login/
Disallow: /login.html
Disallow: /register/
Disallow: /register.html
Disallow: /account/
Disallow: /account.html
Disallow: /cgi-bin/
Disallow: /*?*
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /search/
Disallow: /*/print/

# Карты сайта
Sitemap: https://griisaiaa.github.io/dom-muzyki/

# Основное зеркало
Host: https://dom-muzyki.ru

# Задержка сканирования

Crawl-delay: 2
